Extract tank Level,FFTE Discharge density,FFTE Discharge solids,FFTE Feed flow rate PV,FFTE Feed solids PV,FFTE Heat temperature 1,FFTE Heat temperature 2,FFTE Heat temperature 3,FFTE Production solids PV,FFTE Steam pressure PV,TFE Input flow PV,TFE Level,TFE Motor current,TFE Motor speed,TFE Out flow PV,TFE Product out temperature,TFE Production solids PV,TFE Production solids density,TFE Steam pressure PV,TFE Steam temperature,TFE Tank level,TFE Temperature,TFE Vacuum pressure PV,Hour,DayOfWeek,Month,FFTE Feed solids_deviation,FFTE Production solids_deviation,FFTE Steam pressure_deviation,TFE Out flow_deviation,TFE Production solids_deviation,TFE Vacuum pressure_deviation,TFE Steam pressure_deviation,Set Time_year,Set Time_month,Set Time_day,Set Time_dayofweek,Set Time_quarter,FFTE Feed solids SP,FFTE Production solids SP,FFTE Steam pressure SP,TFE Out flow SP,TFE Production solids SP,TFE Vacuum pressure SP,TFE Steam pressure SP
31.68,1.09,43.43,9363.17,45.12,57.01,64.85,66.07,46.49,114.36,1763.94,44.38,28.74,80,1436.45,0,63.4,1.22,120.23,60.78,83.8,67,-80.2,10,3,9,4.880000000000003,-3.490000000000002,0.6400000000000006,749.6000000000001,1.6000000000000014,1.2600000000000051,-0.2300000000000039,2019,9,5,3,3,50.0,43.0,115.0,2186.05,65.0,-78.94,120.0
48.64,1.1,43.13,9876.13,49.89,50.2,65.09,63.45,42.99,140.71,1738.0,44.28,29.78,80,1455.9,0,68.98,0.9,119.58,63.51,32.03,70,-78.81,16,1,12,0.1099999999999994,-1.490000000000002,1.7199999999999989,579.76,0.019999999999996,-0.4299999999999926,0.4200000000000017,2019,12,3,1,4,50.0,41.5,142.43,2035.66,69.0,-79.24,120.0
57.43,1.05,52.17,9299.61,46.27,56.08,65.66,64.92,51.65,110.48,2205.58,52.68,47.85,80,2077.17,0,63.25,1.21,119.91,63.96,82.02,72,-81.95,3,1,8,3.729999999999997,-12.65,-0.480000000000004,212.05999999999997,1.75,-3.1499999999999915,0.0900000000000034,2019,8,13,1,3,50.0,39.0,110.0,2289.23,65.0,-85.1,120.0
38.57,1.27,47.24,9273.67,49.06,65.05,65.08,65.69,46.57,103.81,2000.65,45.89,28.03,80,1673.8,0,57.74,1.24,119.58,70.72,70.45,69,-76.67,14,3,4,0.9399999999999976,-4.57,0.1899999999999977,319.05999999999995,10.259999999999998,-3.0799999999999983,0.4200000000000017,2020,4,2,3,2,50.0,42.0,104.0,1992.86,68.0,-79.75,120.0
45.41,1.27,47.02,9107.0,49.0,53.26,64.89,66.07,47.02,104.16,1802.2,45.12,27.46,80,1642.02,0,66.95,1.22,125.03,65.14,83.45,73,-71.39,7,3,8,1.0,-8.020000000000003,0.8400000000000034,745.8299999999999,-1.9500000000000028,6.0,-0.0300000000000011,2019,8,22,3,3,50.0,39.0,105.0,2387.85,65.0,-65.39,125.0
47.96,1.1,49.41,9908.56,49.89,50.79,65.19,63.49,45.38,142.33,1782.75,44.9,30.05,80,1898.18,0,68.11,0.9,119.91,67.2,32.67,74,-74.93,16,1,12,0.1099999999999994,-3.8800000000000026,-0.75,137.48000000000002,0.8900000000000006,1.1600000000000108,0.0900000000000034,2019,12,3,1,4,50.0,41.5,141.58,2035.66,69.0,-73.77,120.0
41.77,1.18,39.93,9324.9,50.69,54.8,60.3,61.07,42.39,134.84,1551.88,45.92,27.39,80,1750.97,0,46.58,1.06,119.91,77.48,84.75,84,-38.62,3,1,2,-0.6899999999999977,-0.3900000000000005,0.1599999999999966,20.46000000000004,16.42,-33.52,0.0900000000000034,2020,2,18,1,1,50.0,42.0,135.0,1771.43,63.0,-72.14,120.0
62.33,1.37,55.8,10215.95,49.7,50.76,68.41,62.1,54.41,123.92,1974.71,54.96,26.92,80,2948.77,0,67.92,1.26,122.15,52.74,79.32,70,-39.33,20,2,3,0.2999999999999971,-11.409999999999997,0.0799999999999983,-149.69999999999982,1.0799999999999983,-40.67,-2.1500000000000057,2020,3,18,2,1,50.0,43.0,124.0,2799.07,69.0,-80.0,120.0
40.43,1.26,50.82,9369.65,46.21,49.94,67.4,63.05,50.9,135.47,1686.77,44.6,34.63,80,1558.37,0,63.61,1.22,119.91,70.14,26.36,79,-64.01,0,2,10,3.789999999999999,-9.4,-6.930000000000007,480.18000000000006,0.3900000000000005,0.5400000000000063,0.0900000000000034,2019,10,30,2,4,50.0,41.5,128.54,2038.55,64.0,-63.47,120.0
60.08,1.3,44.13,10285.99,49.19,58.86,60.94,59.44,44.9,138.69,1610.25,45.6,31.06,80,1642.02,0,72.87,1.26,120.23,68.41,81.78,81,-55.52,22,2,4,0.8100000000000023,-1.8999999999999984,1.3100000000000025,1204.4900000000002,-3.870000000000005,6.650000000000006,-0.2300000000000039,2020,4,29,2,2,50.0,43.0,140.0,2846.51,69.0,-48.87,120.0
50.87,0.76,36.71,9619.33,49.22,55.77,62.21,62.72,36.71,124.96,1968.87,45.34,27.93,80,2680.29,0,63.47,0.88,119.91,63.28,86.46,67,-79.85,3,1,12,0.7800000000000011,2.289999999999999,1.9500000000000028,-802.29,0.5300000000000011,0.019999999999996,0.0900000000000034,2019,12,3,1,4,50.0,39.0,126.91,1878.0,64.0,-79.83,120.0
27.69,0.81,58.02,10183.53,50.18,50.37,66.54,62.43,58.33,114.95,1667.32,45.66,31.53,80,1538.91,0,74.65,1.2,119.91,69.89,81.29,79,-66.83,16,2,12,-0.1799999999999997,-15.329999999999998,-9.97,1378.76,-0.6500000000000057,-1.8400000000000036,0.0900000000000034,2019,12,4,2,4,50.0,43.0,104.98,2917.67,74.0,-68.67,120.0
66.43,1.27,47.46,9581.06,50.34,50.02,62.34,61.65,45.0,115.63,1642.02,45.28,30.72,80,1545.4,0,63.61,1.17,125.03,72.26,84.07,80,-65.4,13,1,10,-0.3400000000000034,-4.5,18.40000000000001,750.9000000000001,-0.6099999999999994,0.2600000000000051,-0.0300000000000011,2019,10,29,1,4,50.0,40.5,134.03,2296.3,63.0,-65.14,125.0
29.56,1.25,50.01,9510.38,49.7,52.78,67.39,64.92,49.49,129.88,1859.92,45.47,31.13,80,2295.07,0,72.6,1.13,120.23,67.61,82.73,74,-73.86,17,2,4,0.2999999999999971,-7.490000000000002,0.1200000000000045,-80.7800000000002,0.4000000000000057,-0.75,-0.2300000000000039,2020,4,15,2,2,50.0,42.0,130.0,2214.29,73.0,-74.61,120.0
53.49,1.27,48.97,9402.08,49.54,59.25,66.3,63.96,47.31,134.84,1673.8,45.09,30.15,80,2186.12,0,70.79,1.24,119.91,64.05,76.74,72,-74.57,18,1,3,0.4600000000000008,-5.810000000000002,0.1599999999999966,32.289999999999964,1.2099999999999935,2.1299999999999955,0.0900000000000034,2020,3,31,1,1,50.0,41.5,135.0,2218.41,72.0,-72.44,120.0
